effectTextInit = 0x801A01EC; // type:func
effectTextHex = 0x801A033C; // type:func
effectTextNewline = 0x801A03E8; // type:func
effectNop = 0x801A0408; // type:func
effectDrawQuad128 = 0x801A0410; // type:func
effectDrawQuad256 = 0x801A050C; // type:func
effectMatrixIdentity = 0x801A0608; // type:func
effectMatrixRotX = 0x801A0640; // type:func
effectMatrixRotY = 0x801A07D0; // type:func
effectMatrixRotZ = 0x801A095C; // type:func
effectMatrixHeading = 0x801A0AE8; // type:func
effectReleaseWait = 0x801A0B18; // type:func
effectSpawnTask = 0x801A0B40; // type:func
effectCacheSlotAnchors = 0x801A0CCC; // type:func
effectSlotAnchor0 = 0x801A0E00; // type:func
effectSlotAnchor1 = 0x801A0E30; // type:func
effectSlotAnchorMid = 0x801A0E60; // type:func
effectCacheAnimSlotAnchors = 0x801A0E90; // type:func
effectAnimSlotAnchor0 = 0x801A0FCC; // type:func
effectAnimSlotAnchor1 = 0x801A0FFC; // type:func
effectAnimSlotAnchorMid = 0x801A102C; // type:func
effectUpdateModelBounds = 0x801A105C; // type:func
effectGetModelBounds = 0x801A12A8; // type:func
effectModelRadius = 0x801A12F8; // type:func
effectModelHalfHeight = 0x801A139C; // type:func
effectModelHalfWidth = 0x801A13CC; // type:func
effectModelHeight = 0x801A1424; // type:func
effectModelTop = 0x801A1448; // type:func
effectModelBottom = 0x801A1490; // type:func
effectModelRandomY = 0x801A14D8; // type:func
effectModelCentreY = 0x801A1590; // type:func
effectModelCentre = 0x801A15E4; // type:func
effectZeroWords = 0x801A1650; // type:func
effectRandBetween = 0x801A1688; // type:func
effectRandProduct = 0x801A170C; // type:func
effectRandVector = 0x801A17B0; // type:func
effectMatrixFromAngles = 0x801A1828; // type:func
effectJitterAngle = 0x801A18F4; // type:func
effectJitterVector = 0x801A1988; // type:func
effectJitterAngleS = 0x801A1A00; // type:func
effectJitterSVector = 0x801A1A90; // type:func
effectCopyVector = 0x801A1B08; // type:func
effectFadeValue = 0x801A1B38; // type:func
effectFadeVector = 0x801A1B94; // type:func
effectBlendPointSets = 0x801A1C60; // type:func
effectEmitTris = 0x801A1DF4; // type:func
effectEmitQuads = 0x801A20C0; // type:func
effectEmitTexTris = 0x801A23E4; // type:func
effectEmitTexQuads = 0x801A276C; // type:func
effectEmitGouraudTris = 0x801A2B50; // type:func
effectEmitGouraudQuads = 0x801A2E58; // type:func
effectEmitGouraudTexTris = 0x801A31E0; // type:func
effectEmitGouraudTexQuads = 0x801A359C; // type:func
effectEmitStream = 0x801A39E4; // type:func
effectBuildMeshPacket = 0x801A3C28; // type:func
effectParticleLateStep = 0x801A3E30; // type:func
effectParticleAdvance = 0x801A3EE8; // type:func
effectParticleAgeHold = 0x801A46F0; // type:func
effectParticlePose = 0x801A47E4; // type:func
effectParticleAlloc = 0x801A5124; // type:func
effectStepRunKind = 0x801A5240; // type:func
effectStepFire = 0x801A5278; // type:func
effectParticleStep = 0x801A5324; // type:func
effectEmitterCountStep = 0x801A5410; // type:func
effectSpriteEmit = 0x801A5428; // type:func
effectSpritePacket = 0x801A5A54; // type:func
effectParticleDrawPacket = 0x801A5CBC; // type:func
effectDrawParticles = 0x801A5D7C; // type:func
effectEmitterAlloc = 0x801A5E9C; // type:func
effectEmitterAge = 0x801A5FBC; // type:func
effectEmitterSpawn = 0x801A6024; // type:func
effectEmitterSpawnShare = 0x801A6AC0; // type:func
effectEmitterStep = 0x801A6BC0; // type:func
effectEmitterOnStrand = 0x801A6C60; // type:func
effectEmitterOnTrail = 0x801A6EE8; // type:func
effectEmitterOnOwner = 0x801A70F0; // type:func
effectEmitterSlide = 0x801A7300; // type:func
effectListAppend = 0x801A7D70; // type:func
effectListRemove = 0x801A7DAC; // type:func
effectListClear = 0x801A7DEC; // type:func
effectListRun = 0x801A7E04; // type:func
effectEmitterSetup = 0x801A7E8C; // type:func
effectStepFireSlots = 0x801A80C0; // type:func
effectEmittersOnCue = 0x801A8174; // type:func
effectTrailPush = 0x801A82B0; // type:func
effectTrailAim = 0x801A838C; // type:func
effectStrandsSeed = 0x801A8500; // type:func
effectStrandsPush = 0x801A860C; // type:func
effectStrandsAim = 0x801A8724; // type:func
effectPoseTablesRelocate = 0x801A89EC; // type:func
effectStartChildScript = 0x801A8C90; // type:func
effectBanksClear = 0x801A8D00; // type:func
effectDrawScriptStart = 0x801A8D58; // type:func
effectDrawScriptRun = 0x801A9000; // type:func
effectDrawListSpan = 0x801A9128; // type:func
g_effectStackBase = 0x801D35BC;
g_effectStackTop = 0x801D35C0;
g_effectEmitterBank = 0x801D3864;
g_effectParticleBank = 0x801D3868;
g_effectDrawList = 0x801D386C;
g_effectEmitterCursor = 0x801D3870;
g_effectParticleCursor = 0x801D3872;
g_effectParticleTotal = 0x801D3874;
g_effectLiveTotal = 0x801D3876;
g_effectBankUnk90 = 0x801D3878;
g_effectBankUnk92 = 0x801D387A;
g_effectChildPool = 0x801D4074;
g_effectPrimCursor = 0x801D4084;
g_effectHexGlyphs = 0x801D42F4;
g_effectTextX = 0x801D4308;
g_effectTextY = 0x801D430C;
g_effectTextColour = 0x801D4310;
