effectTextInit = 0x801A014C; // type:func
effectTextHex = 0x801A029C; // type:func
effectTextNewline = 0x801A0348; // type:func
effectNop = 0x801A0368; // type:func
effectDrawQuad128 = 0x801A0370; // type:func
effectDrawQuad256 = 0x801A046C; // type:func
effectMatrixIdentity = 0x801A0568; // type:func
effectMatrixRotX = 0x801A05A0; // type:func
effectMatrixRotY = 0x801A0730; // type:func
effectMatrixAim = 0x801A08BC; // type:func
effectMatrixLookAt = 0x801A09C8; // type:func
effectMatrixHeading = 0x801A0A34; // type:func
effectScatter = 0x801A0A64; // type:func
effectRenderSetPose = 0x801A0B6C; // type:func
effectRenderPoseJoints = 0x801A0CB0; // type:func
effectRebasePointers = 0x801A0D5C; // type:func
effectRenderFaceCamera = 0x801A0D9C; // type:func
effectRenderReset = 0x801A1088; // type:func
effectRenderSetTexture = 0x801A1144; // type:func
effectRenderMesh = 0x801A120C; // type:func
effectRenderModel = 0x801A205C; // type:func
effectReleaseWait = 0x801A2198; // type:func
effectSpawnTask = 0x801A21C0; // type:func
effectCacheSlotAnchors = 0x801A234C; // type:func
effectSlotAnchor0 = 0x801A2480; // type:func
effectSlotAnchor1 = 0x801A24B0; // type:func
effectSlotAnchorMid = 0x801A24E0; // type:func
effectCacheAnimSlotAnchors = 0x801A2510; // type:func
effectAnimSlotAnchor0 = 0x801A264C; // type:func
effectAnimSlotAnchor1 = 0x801A267C; // type:func
effectAnimSlotAnchorMid = 0x801A26AC; // type:func
effectUpdateModelBounds = 0x801A26DC; // type:func
effectGetModelBounds = 0x801A2928; // type:func
effectModelRadius = 0x801A2978; // type:func
effectModelHalfHeight = 0x801A2A1C; // type:func
effectModelHalfWidth = 0x801A2A4C; // type:func
effectModelHeight = 0x801A2AA4; // type:func
effectModelTop = 0x801A2AC8; // type:func
effectModelBottom = 0x801A2B10; // type:func
effectModelRandomY = 0x801A2B58; // type:func
effectModelCentreY = 0x801A2C10; // type:func
effectModelCentre = 0x801A2C64; // type:func
effectZeroWords = 0x801A2CD0; // type:func
effectEmitTris = 0x801A2D08; // type:func
effectEmitQuads = 0x801A2FE8; // type:func
effectEmitTexTris = 0x801A3320; // type:func
effectEmitTexQuads = 0x801A36B4; // type:func
effectEmitGouraudTris = 0x801A3AAC; // type:func
effectEmitGouraudQuads = 0x801A3DD4; // type:func
effectEmitGouraudTexTris = 0x801A4174; // type:func
effectEmitGouraudTexQuads = 0x801A4548; // type:func
effectEmitMesh = 0x801A49A8; // type:func
effectDrawSprite = 0x801A4F44; // type:func
effectStepCounter = 0x801A5204; // type:func
effectFillWords = 0x801A5CEC; // type:func
effectMatrixSetRotX = 0x801A5D10; // type:func
effectMatrixSetRotY = 0x801A5D8C; // type:func
effectMatrixSetRotZ = 0x801A5E08; // type:func
effectMatrixSetRotZXY = 0x801A5E84; // type:func
effectPoseInit = 0x801A5F14; // type:func
effectPoseFindShorts = 0x801A6094; // type:func
effectPoseFindWords = 0x801A60FC; // type:func
effectPoseStepChannel = 0x801A6164; // type:func
effectPoseWalk = 0x801A6354; // type:func
effectInterpolateFrames = 0x801A6910; // type:func
g_effectPrimCursor = 0x801D3EB8;
g_effectHexGlyphs = 0x801ED404;
g_effectTextX = 0x801ED418;
g_effectTextY = 0x801ED41C;
g_effectTextColour = 0x801ED420;
g_effectJointOffsets = 0x801ED424;
g_effectDrawMode = 0x801EEA0C;
