effectTextInit = 0x801A0208; // type:func
effectTextHex = 0x801A0358; // type:func
effectTextNewline = 0x801A0404; // type:func
effectNop = 0x801A0424; // type:func
effectDrawQuad128 = 0x801A042C; // type:func
effectDrawQuad256 = 0x801A0528; // type:func
effectMatrixIdentity = 0x801A0624; // type:func
effectMatrixRotX = 0x801A065C; // type:func
effectMatrixRotY = 0x801A07EC; // type:func
effectMatrixRotZ = 0x801A0978; // type:func
effectMatrixHeading = 0x801A0B04; // type:func
effectReleaseWait = 0x801A0B34; // type:func
effectSpawnTask = 0x801A0B5C; // type:func
effectCacheSlotAnchors = 0x801A0CE8; // type:func
effectSlotAnchor0 = 0x801A0E1C; // type:func
effectSlotAnchor1 = 0x801A0E4C; // type:func
effectSlotAnchorMid = 0x801A0E7C; // type:func
effectCacheAnimSlotAnchors = 0x801A0EAC; // type:func
effectAnimSlotAnchor0 = 0x801A0FE8; // type:func
effectAnimSlotAnchor1 = 0x801A1018; // type:func
effectAnimSlotAnchorMid = 0x801A1048; // type:func
effectUpdateModelBounds = 0x801A1078; // type:func
effectGetModelBounds = 0x801A12C4; // type:func
effectModelRadius = 0x801A1314; // type:func
effectModelHalfHeight = 0x801A13B8; // type:func
effectModelHalfWidth = 0x801A13E8; // type:func
effectModelHeight = 0x801A1440; // type:func
effectModelTop = 0x801A1464; // type:func
effectModelBottom = 0x801A14AC; // type:func
effectModelRandomY = 0x801A14F4; // type:func
effectModelCentreY = 0x801A15AC; // type:func
effectModelCentre = 0x801A1600; // type:func
effectZeroWords = 0x801A166C; // type:func
effectTintPlay = 0x801A16A4; // type:func
effectRandBetween = 0x801A1980; // type:func
effectRandProduct = 0x801A1A04; // type:func
effectRandVector = 0x801A1AA8; // type:func
effectMatrixFromAngles = 0x801A1B20; // type:func
effectJitterAngle = 0x801A1BEC; // type:func
effectJitterVector = 0x801A1C80; // type:func
effectJitterAngleS = 0x801A1CF8; // type:func
effectJitterSVector = 0x801A1D88; // type:func
effectCopyVector = 0x801A1E00; // type:func
effectFadeValue = 0x801A1E30; // type:func
effectFadeVector = 0x801A1E8C; // type:func
effectBlendPointSets = 0x801A1F58; // type:func
effectEmitTris = 0x801A20EC; // type:func
effectEmitQuads = 0x801A23B8; // type:func
effectEmitTexTris = 0x801A26DC; // type:func
effectEmitTexQuads = 0x801A2A64; // type:func
effectEmitGouraudTris = 0x801A2E48; // type:func
effectEmitGouraudQuads = 0x801A3150; // type:func
effectEmitGouraudTexTris = 0x801A34D8; // type:func
effectEmitGouraudTexQuads = 0x801A3894; // type:func
effectEmitStream = 0x801A3CDC; // type:func
effectBuildMeshPacket = 0x801A3F20; // type:func
effectParticleLateStep = 0x801A4128; // type:func
effectParticleAdvance = 0x801A41E0; // type:func
effectParticleAgeHold = 0x801A49E8; // type:func
effectParticlePose = 0x801A4ADC; // type:func
effectParticleAlloc = 0x801A541C; // type:func
effectStepRunKind = 0x801A5538; // type:func
effectStepFire = 0x801A5570; // type:func
effectParticleStep = 0x801A561C; // type:func
effectEmitterCountStep = 0x801A5708; // type:func
effectSpriteEmit = 0x801A5720; // type:func
effectSpritePacket = 0x801A5D4C; // type:func
effectParticleDrawPacket = 0x801A5FB4; // type:func
effectDrawParticles = 0x801A6074; // type:func
effectEmitterAlloc = 0x801A6194; // type:func
effectEmitterAge = 0x801A62B4; // type:func
effectEmitterSpawn = 0x801A631C; // type:func
effectEmitterSpawnShare = 0x801A6DB8; // type:func
effectEmitterStep = 0x801A6EB8; // type:func
effectEmitterOnStrand = 0x801A6F58; // type:func
effectEmitterOnTrail = 0x801A71E0; // type:func
effectEmitterOnOwner = 0x801A73E8; // type:func
effectEmitterSlide = 0x801A75F8; // type:func
effectListAppend = 0x801A8068; // type:func
effectListRemove = 0x801A80A4; // type:func
effectListClear = 0x801A80E4; // type:func
effectListRun = 0x801A80FC; // type:func
effectEmitterSetup = 0x801A8184; // type:func
effectStepFireSlots = 0x801A83B8; // type:func
effectEmittersOnCue = 0x801A846C; // type:func
effectTrailPush = 0x801A85A8; // type:func
effectTrailAim = 0x801A8684; // type:func
effectStrandsSeed = 0x801A87F8; // type:func
effectStrandsPush = 0x801A8904; // type:func
effectStrandsAim = 0x801A8A1C; // type:func
effectPoseTablesRelocate = 0x801A8CE4; // type:func
effectStartChildScript = 0x801A8F88; // type:func
effectBanksClear = 0x801A8FF8; // type:func
effectDrawScriptStart = 0x801A9050; // type:func
effectDrawScriptRun = 0x801A92F8; // type:func
effectDrawListSpan = 0x801A9420; // type:func
g_effectStackBase = 0x801D3CD4;
g_effectStackTop = 0x801D3CD8;
g_effectEmitterBank = 0x801D3F7C;
g_effectParticleBank = 0x801D3F80;
g_effectDrawList = 0x801D3F84;
g_effectEmitterCursor = 0x801D3F88;
g_effectParticleCursor = 0x801D3F8A;
g_effectParticleTotal = 0x801D3F8C;
g_effectLiveTotal = 0x801D3F8E;
g_effectBankUnk90 = 0x801D3F90;
g_effectBankUnk92 = 0x801D3F92;
g_effectChildPool = 0x801D478C;
g_effectPrimCursor = 0x801D479C;
g_effectHexGlyphs = 0x801D4ADC;
g_effectTextX = 0x801D4AF0;
g_effectTextY = 0x801D4AF4;
g_effectTextColour = 0x801D4AF8;
