effectTextInit = 0x801A01F0; // type:func
effectTextHex = 0x801A0340; // type:func
effectTextNewline = 0x801A03EC; // type:func
effectNop = 0x801A040C; // type:func
effectDrawQuad128 = 0x801A0414; // type:func
effectDrawQuad256 = 0x801A0510; // type:func
effectMatrixIdentity = 0x801A060C; // type:func
effectMatrixRotX = 0x801A0644; // type:func
effectMatrixRotY = 0x801A07D4; // type:func
effectMatrixAim = 0x801A0960; // type:func
effectMatrixLookAt = 0x801A0A6C; // type:func
effectReleaseWait = 0x801A0AD8; // type:func
effectSpawnTask = 0x801A0B00; // type:func
effectCacheSlotAnchors = 0x801A0C8C; // type:func
effectSlotAnchor0 = 0x801A0DC0; // type:func
effectSlotAnchor1 = 0x801A0DF0; // type:func
effectSlotAnchorMid = 0x801A0E20; // type:func
effectCacheAnimSlotAnchors = 0x801A0E50; // type:func
effectAnimSlotAnchor0 = 0x801A0F8C; // type:func
effectAnimSlotAnchor1 = 0x801A0FBC; // type:func
effectAnimSlotAnchorMid = 0x801A0FEC; // type:func
effectUpdateModelBounds = 0x801A101C; // type:func
effectGetModelBounds = 0x801A1268; // type:func
effectModelRadius = 0x801A12B8; // type:func
effectModelHalfHeight = 0x801A135C; // type:func
effectModelHalfWidth = 0x801A138C; // type:func
effectModelHeight = 0x801A13E4; // type:func
effectModelTop = 0x801A1408; // type:func
effectModelBottom = 0x801A1450; // type:func
effectModelRandomY = 0x801A1498; // type:func
effectModelCentreY = 0x801A1550; // type:func
effectModelCentre = 0x801A15A4; // type:func
effectZeroWords = 0x801A1610; // type:func
effectDrawSprite = 0x801A1648; // type:func
effectStepCounter = 0x801A16E4; // type:func
effectRenderSetPose = 0x801A181C; // type:func
effectRenderPoseJoints = 0x801A1960; // type:func
effectRebasePointers = 0x801A1A0C; // type:func
effectRenderFaceCamera = 0x801A1A4C; // type:func
effectRenderReset = 0x801A1D38; // type:func
effectRenderSetTexture = 0x801A1DF4; // type:func
effectRenderMesh = 0x801A1EBC; // type:func
effectRenderModel = 0x801A2D0C; // type:func
g_effectPrimCursor = 0x801C58F4;
g_effectHexGlyphs = 0x801D5D00;
g_effectTextX = 0x801D5D14;
g_effectTextY = 0x801D5D18;
g_effectTextColour = 0x801D5D1C;
g_effectJointOffsets = 0x801D5D20;
